day,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,,,,3.5000,,,,,,,,,,,,,,,,,,,92.6583,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,1.0208,,,,,,,,,,,,,,,,,,,106.7167,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,84.2750,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,58.4083,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,27.2583,,,,,,,,,,,,4.2292,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,23.8417,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,25.9583,,,,,,,0.2750,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,32.2875,,,,,,,,,,,,,,,,,,,,,,,,,
9,,0.7083,,0.6333,,,,,,,,,,,,,,,,,,2.1917,48.3208,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,6.5250,,,,,,,,,,,,,,,,,,3.7625,44.9458,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,4.6958,,,,,,,,,,,,,,,,,,,23.1958,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,4.3458,,,,,,,,,,,,,,,,,,,16.0208,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,4.3167,,,,,,,,,,,,,,,,,,0.7792,4.1250,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,8.0833,,,,,1.3833,,,,,,,,,,,,,8.7833,10.9042,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,7.4833,,,,,,,,,,,,,,,,,,8.8458,5.6375,,,,,,,,,,,,,,,,,,,,,,,,,
16,,8.4583,,8.7000,,,,,,,,,,,,,,,,,,5.7542,11.3208,,,,,,,,,,,,,,,,,,,,,,,,,
17,,18.1667,,9.8542,,,,,,,,,,,,,,,,,,5.4750,7.6333,,,,,,,,,,,0.0583,,,,,,,,,,,,,,
18,,15.6250,,19.5792,,,,,,,,,,,,,,,,,,4.7208,23.8167,,,,,,,,,,,,,,,,,,,,,,,,,
19,,12.3542,,16.6708,,,,,,,,,,,,,,,,,,3.9042,26.8875,,,,,,,,,,,,,,,,,,,,,,,,,
