day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1,,,,5.7125,,5.5417,4.7000,5.6600,6.4875,4.3542,5.6042,5.2458,,,,,,,,,,,,,,,
2,,,,5.4958,,5.4417,4.6917,5.7167,6.4042,4.1750,5.3583,5.1417,,,,,,,,,,,,,,,
3,,,,5.2250,,5.2750,4.6583,5.7000,6.4000,3.8833,5.2333,5.1250,,,,,,,,,,,,,,,
4,,,,5.0750,,5.2000,4.7083,5.7667,6.4000,3.3250,4.9500,4.9042,,,,,,,,,,,,,,,
5,,,,5.0083,,5.1833,4.6042,5.9417,6.3083,3.0750,4.7708,4.7083,,,,,,,,,,,,,,,
6,,,,4.8792,,5.1000,4.6917,6.0500,6.2000,2.5750,4.4167,4.6542,,,,,,,,,,,,,,,
7,,,,4.7042,,5.1750,4.7000,6.1542,6.0250,1.9625,4.1458,4.7125,,,,,,,,,,,,,,,
8,,,,4.6458,,5.1737,4.6750,6.2167,5.9667,1.5167,3.9667,4.7417,,,,,,,,,,,,,,,
9,,,,4.4750,,5.0500,4.5625,6.3375,5.8167,1.6958,3.8250,4.7167,,,,,,,,,,,,,,,
10,,,,4.3000,,5.0000,4.4000,6.4000,5.5500,1.7417,3.6667,4.8000,,,,,,,,,,,,,,,
11,,,,3.7292,,4.9583,4.1375,6.4000,5.3167,1.8625,3.6292,5.1208,,,,,,,,,,,,,,,
12,,,,3.3667,,4.8208,3.9958,6.4375,5.1875,2.0083,3.5167,5.0917,,,,,,,,,,,,,,,
13,,,,3.0500,,4.6792,4.0000,6.3458,5.1500,2.1750,3.4375,5.3292,,,,,,,,,,,,,,,
14,,,,2.6875,,4.5833,3.9792,6.1667,5.2000,2.3000,3.0750,5.3833,,,,,,,,,,,,,,,
15,,,,2.5292,,4.5083,3.9750,5.8417,5.1792,2.4792,2.8100,5.1833,,,,,,,,,,,,,,,
16,,,,2.5708,,4.5542,3.9250,5.7125,5.1375,2.6500,2.7600,5.1000,,,,,,,,,,,,,,,
17,,,,2.9542,,4.5250,3.9000,5.5375,5.2000,2.7542,2.4833,4.9750,,,,,,,,,,,,,,,
18,,,,3.2417,,4.3042,3.8125,5.3083,5.2000,2.8583,2.3000,4.8182,,,,,,,,,,,,,,,
19,,,,3.3583,,4.1000,3.7042,5.1875,5.1958,2.9167,2.1667,4.7458,,,,,,,,,,,,,,,
20,,,,3.3875,,3.9833,3.4792,5.1000,5.1042,3.0208,2.3625,4.6625,,,,,,,,,,,,,,,
21,,,,3.4875,,3.7792,3.3583,5.0500,5.0083,3.1500,2.6417,4.6000,,,,,,,,,,,,,,,
22,,,,3.5667,,3.6167,3.2708,4.9125,4.9208,3.2833,3.0125,4.5250,,,,,,,,,,,,,,,
23,,,,3.5792,,3.5125,3.2000,4.8958,4.8500,3.4542,3.2417,4.5458,,,,,,,,,,,,,,,
24,,,,3.4875,,3.5000,3.2250,4.8375,4.8042,3.5625,3.3792,4.3875,,,,,,,,,,,,,,,
25,,,,3.4375,,3.5000,3.2625,4.6750,4.8167,3.6625,3.3375,4.1167,,,,,,,,,,,,,,,
26,,,,3.5250,,3.4500,3.2708,4.5083,4.8333,3.6958,3.3333,3.9375,,,,,,,,,,,,,,,
27,,,,3.6833,,3.4542,3.1625,4.4125,4.8583,3.7000,3.4667,3.8250,,,,,,,,,,,,,,,
28,,,,3.8500,,3.5000,3.0250,4.4875,5.0125,3.7042,3.5292,3.7542,,,,,,,,,,,,,,,
29,,,,3.9000,,3.4917,3.0042,4.5625,5.2208,3.7450,3.5875,3.7250,,,,,,,,,,,,,,,
30,,,,,,3.3375,2.9458,4.3417,5.4083,3.8350,3.7333,3.9500,,,,,,,,,,,,,,,
31,,,,,,3.3000,3.0208,4.1000,5.5333,3.8458,3.7792,4.0958,,,,,,,,,,,,,,,
32,,,,,,3.3583,3.0292,4.0625,5.4500,3.9625,3.9500,4.1583,,,,,,,,,,,,,,,
33,,,,,,3.5417,3.1125,4.0458,5.4333,3.9875,4.1167,4.2875,,,,,,,,,,,,,,,
34,,,,,,3.7625,3.2000,4.1333,5.4625,3.7542,4.1958,4.2375,,,,,,,,,,,,,,,
35,,,,,,3.8500,3.3500,4.1042,5.5125,3.5792,4.1375,4.3667,,,,,,,,,,,,,,,
