"event_site_name","count","event_site_basin_name","event_site_subbasin_name","event_site_latitude","event_site_longitude","dam","dam_abbr"
"158 - Fifteenmile Ck at Eightmile Ck",292,"Middle Columbia","Middle Columbia-Hood",45.606425,-121.08628,"in stream",NA
"15D - Fifteenmile Ck at Dry Ck",199,"Middle Columbia","Middle Columbia-Hood",45.506158,-121.046218,"in stream",NA
"15R - Fifteenmile Ck at Ramsey Ck",35,"Middle Columbia","Middle Columbia-Hood",45.433719,-121.217211,"in stream",NA
"18N - 1890s Channel Methow River",6,"Upper Columbia","Methow",48.373079,-120.12264,"in stream",NA
"30M - Thirtymile Crk John Day Basin",10,"John Day","Lower John Day",45.162073,-120.465021,"in stream",NA
"3D1 - Top of 3D Side Channel",1,"Upper Columbia","Upper Columbia-Entiat",47.8921,-120.4502,"in stream",NA
"3D3 - Middle-2 of 3D Side Channel",10,"Upper Columbia","Upper Columbia-Entiat",47.89192,-120.4477,"in stream",NA
"3D4 - Bottom of 3D Side Channel",14,"Upper Columbia","Upper Columbia-Entiat",47.89043,-120.4475,"in stream",NA
"85M - Eightmile Ck at Fivemile Ck",53,"Middle Columbia","Middle Columbia-Hood",45.593295,-121.080635,"in stream",NA
"ACB - Asotin Cr. at Cloverland Brdg.",656,"Lower Snake","Lower Snake-Asotin",46.325584,-117.108679,"in stream",NA
"ACM - Asotin Creek near mouth",390,"Lower Snake","Lower Snake-Asotin",46.341368,-117.055707,"in stream",NA
"AEN - Aeneas Creek Temporary Array",1,"Upper Columbia","Okanogan",48.658578,-119.476197,"in stream",NA
"AFC - No./So. Fk Asotin Cr. Jct. ISA",275,"Lower Snake","Lower Snake-Asotin",46.272487,-117.292147,"in stream",NA
"AGC - Agency Creek, Lemhi R. Basin",5,"Salmon","Lemhi",44.956739,-113.639543,"in stream",NA
"AH1 - Ahtanum at Lasalle HS",5,"Yakima","Lower Yakima",46.547465,-120.495246,"in stream",NA
"ANT - Antoine Creek Instream Array",29,"Upper Columbia","Okanogan",48.758345,-119.40842,"in stream",NA
"B2J - Bonneville PH2 Juvenile",202,"Lower Columbia","Lower Columbia-Sandy",45.636816,-121.9653,"in stream",NA
"BBA - Big Bear Creek Array",30,"Clearwater","Clearwater",46.627882,-116.650795,"in stream",NA
"BBP - Blackbird Pond Accl. Site",14,"Upper Columbia","Wenatchee",47.588592,-120.664375,"in stream",NA
"BBT - Touchet River at Bolles Bridge",303,"Middle Columbia","Walla Walla",46.2741,-118.220354,"in stream",NA
"BCC - BON PH2 Corner Collector",878,"Lower Columbia","Lower Columbia-Sandy",45.64814,-121.942544,"in stream",NA
"BCP - Butcher Creek Acclimation Pond",29,"Upper Columbia","Wenatchee",47.769549,-120.80235,"in stream",NA
"BGM - Burlingame Dam and Canal",177,"Middle Columbia","Walla Walla",46.023149,-118.424443,"in stream",NA
"BHC - Bohannon Creek Lemhi R Basin",18,"Salmon","Lemhi",45.112189,-113.746897,"in stream",NA
"BMT - Big Meadow Temporary Array",15,"Upper Columbia","Wenatchee",47.867619,-120.696425,"in stream",NA
"Bonneville Adult Fishways (combined)",75728,"Lower Columbia","Lower Columbia-Sandy",45.649788,-121.936531,"dam","BON"
"BPC - Bonaparte Creek Instream Array",55,"Upper Columbia","Okanogan",48.704819,-119.445464,"in stream",NA
"BR0 - Bridge Creek Gauge",493,"John Day","Lower John Day",44.72723,-120.3022,"in stream",NA
"BR1 - Bridge Creek Kiosk",162,"John Day","Lower John Day",44.654323,-120.251131,"in stream",NA
"BR2 - Bridge Creek Gable",232,"John Day","Lower John Day",44.59243,-120.2081,"in stream",NA
"BR3 - Bridge Creek Ranch",70,"John Day","Lower John Day",44.58517,-120.1837,"in stream",NA
"BSC - Big Sheep Creek ISA at km 6",464,"Lower Snake","Imnaha",45.506482,-116.850735,"in stream",NA
"BVC - Beaver Creek, Methow River",51,"Upper Columbia","Methow",48.358155,-120.040412,"in stream",NA
"BVP - Beaver Creek Acclimation Pond",2,"Upper Columbia","Wenatchee",47.768224,-120.648222,"in stream",NA
"BVT - Beaver Creek Temporary Array",5,"Upper Columbia","Wenatchee",47.764831,-120.656264,"in stream",NA
"CCA - Lower Charley Creek ISA",65,"Lower Snake","Lower Snake-Asotin",46.288458,-117.282497,"in stream",NA
"CCT - Chikamin Creek Temporary Array",5,"Upper Columbia","Wenatchee",47.908611,-120.722258,"in stream",NA
"CCU - Catherine Creek at Union",7,"Lower Snake","Upper Grande Ronde",45.215252,-117.900689,"in stream",NA
"CCW - Catherine Creek Ladder/Weir",18,"Lower Snake","Upper Grande Ronde",45.190964,-117.828617,"in stream",NA
"CEY - Cearley Creek Side Channel",3,"Salmon","Upper Salmon",44.339059,-114.72164,"in stream",NA
"CHL - Lower Chiwawa River",406,"Upper Columbia","Wenatchee",47.787548,-120.653864,"in stream",NA
"CHM - Chumstick Creek",60,"Upper Columbia","Wenatchee",47.60485,-120.648606,"in stream",NA
"CHP - Chiwawa Acc. Pond",14,"Upper Columbia","Wenatchee",47.789057,-120.651952,"in stream",NA
"CHU - Upper Chiwawa River",203,"Upper Columbia","Wenatchee",47.843795,-120.665435,"in stream",NA
"CHW - Chiwaukum Creek",56,"Upper Columbia","Wenatchee",47.681436,-120.731185,"in stream",NA
"CLC - Clear Creek near Kooskia NFH",37,"Clearwater","Middle Fork Clearwater",46.132739,-115.950184,"in stream",NA
"CMP - Camp Creek at rkm 2 - Imnaha",7,"Lower Snake","Imnaha",45.551819,-116.866939,"in stream",NA
"COC - Cow Creek ISA @ stream mouth",6,"Lower Snake","Imnaha",45.76774,-116.744037,"in stream",NA
"COP - Lower Coppei Instream Array",36,"Middle Columbia","Walla Walla",46.26921,-118.16733,"in stream",NA
"CRC - Carmen Creek, Salmon R. Basin",4,"Salmon","Middle Salmon-Panther",45.246485,-113.893466,"in stream",NA
"CRT - Crooked River Satellite Fac.",3,"Clearwater","South Fork Clearwater",45.820931,-115.527782,"in stream",NA
"CRU - Upper Chewuch Instream Array",17,"Upper Columbia","Methow",48.669459,-120.137058,"in stream",NA
"CRW - Chewuch River above Winthrop",126,"Upper Columbia","Methow",48.482323,-120.18137,"in stream",NA
"CWP - Chewuch Acclimation Pond",1,"Upper Columbia","Methow",48.56511,-120.176618,"in stream",NA
"CZY - Crazyman Creek at 0.6 km",12,"Lower Snake","Imnaha",45.2293,-116.84478,"in stream",NA
